id,name,email,html,css,javascript,matchId,createdAt,updatedAt,UserId
1,Eli,[email],5,5,5,1,"2019-03-18 00:00:00","2019-03-18 00:00:00",2
4,"Cait Sidener",[email],5,5,5,2,"2019-03-20 00:54:08","2019-03-20 00:54:08",1
11,George,[email],4,3,2,6,"2019-03-20 00:00:00","2019-03-20 00:00:00",3
12,Frank,[email],4,3,2,3,"2019-03-20 00:00:00","2019-03-20 00:00:00",6
14,Bruce,[email],3,4,3,9,"2019-03-20 00:00:00","2019-03-20 00:00:00",8
15,Oona,[email],3,4,3,8,"2019-03-20 00:00:00","2019-03-20 00:00:00",9
16,Pumpkin,[email],2,2,2,11,"2019-03-20 00:00:00","2019-03-20 00:00:00",10
17,Brett,[email],2,2,2,10,"2019-03-20 00:00:00","2019-03-20 00:00:00",11
19,Jimbo,[email],1,1,1,13,"2019-03-20 00:00:00","2019-03-20 00:00:00",12
20,Doro,[email],1,1,1,12,"2019-03-20 00:00:00","2019-03-20 00:00:00",13
21,Rodenbeek,[email],3,2,1,15,"2019-03-20 00:00:00","2019-03-20 00:00:00",14
22,"Salt Shaker",[email],3,2,1,14,"2019-03-20 00:00:00","2019-03-20 00:00:00",15
24,"Olive Oil",[email],5,4,3,17,"2019-03-20 00:00:00","2019-03-20 00:00:00",16
25,"Farty Bruce",[email],5,4,3,16,"2019-03-20 00:00:00","2019-03-20 00:00:00",17
26,"Garage Door",[email],4,3,1,19,"2019-03-20 00:00:00","2019-03-20 00:00:00",18
27,"Door Garage",[email],4,3,1,18,"2019-03-20 00:00:00","2019-03-20 00:00:00",19
47,"Kitchen Table",[email],3,5,2,21,"2019-03-20 00:00:00","2019-03-20 00:00:00",20
48,Chair,[email],3,5,2,20,"2019-03-20 00:00:00","2019-03-20 00:00:00",21
49,Booger,[email],1,5,1,23,"2019-03-20 00:00:00","2019-03-20 00:00:00",22
50,Couch,[email],1,5,1,22,"2019-03-20 00:00:00","2019-03-20 00:00:00",23
51,Sleepy,[email],5,3,2,25,"2019-03-20 00:00:00","2019-03-20 00:00:00",24
52,Cait,[email],5,3,2,24,"2019-03-20 00:00:00","2019-03-20 00:00:00",25
53,Batman,[email],4,5,2,27,"2019-03-20 00:00:00","2019-03-20 00:00:00",26
54,Book,[email],4,5,2,26,"2019-03-20 00:00:00","2019-03-20 00:00:00",27
